x,y,dx,dy,label
0.060453400503778336,0.6849056603773584,0.818639798488665,0.08679245283018867,1.0
0.060453400503778336,0.8037735849056604,0.41309823677581864,0.08867924528301886,0.5
0.5088161209068011,0.8075471698113208,0.42065491183879095,0.08113207547169811,0.5
0.0654911838790932,0.6358490566037736,0.1889168765743073,0.03962264150943396,0.75
0.5062972292191436,0.9226415094339623,1.6876574307304786,1.4528301886792452,0.25
0.022670025188916875,0.2,0.14357682619647355,0.3660377358490566,0.0
0.060453400503778336,0.05660377358490566,0.6246851385390428,0.06792452830188679,0.75
0.055415617128463476,0.5547169811320755,0.5088161209068011,0.03018867924528302,0.75
0.060453400503778336,0.6094339622641509,0.21662468513853905,0.052830188679245285,0.75
0.060453400503778336,0.6660377358490566,0.28211586901763225,0.052830188679245285,0.75
0.055415617128463476,0.720754716981132,0.3979848866498741,0.18490566037735848,1.0
0.5088161209068011,0.6188679245283019,0.43073047858942065,0.27358490566037735,0.5
0.5062972292191436,0.9075471698113208,0.3879093198992443,0.06792452830188679,0.25
0.8035264483627204,0.1490566037735849,0.17380352644836272,0.37735849056603776,0.0
0.04030226700251889,0.06792452830188679,0.13602015113350127,0.25471698113207547,0.0
0.055415617128463476,0.09245283018867924,0.5062972292191436,0.03207547169811321,0.75
0.07052896725440806,0.10566037735849057,0.24181360201511334,0.05660377358490566,0.75
0.055415617128463476,0.2622641509433962,0.41309823677581864,0.0509433962264151,0.75
0.055415617128463476,0.3132075471698113,0.43828715365239296,0.32264150943396225,1.0
0.5491183879093199,0.16981132075471697,0.40554156171284633,0.29056603773584905,0.5
0.5516372795969773,0.4716981132075472,0.31738035264483627,0.07169811320754717,0.25
0.5541561712846348,0.5584905660377358,0.38287153652392947,0.07169811320754717,0.25
0.04030226700251889,0.005660377358490566,0.5163727959697733,0.052830188679245285,0.0
0.5717884130982368,0.022641509433962263,0.25440806045340053,0.11509433962264151,0.0
0.055415617128463476,0.5566037735849056,0.5088161209068011,0.035849056603773584,0.75
0.055415617128463476,0.6264150943396226,0.24685138539042822,0.04716981132075472,0.75
0.05037783375314862,0.6792452830188679,0.8866498740554156,0.07358490566037736,1.0
0.055415617128463476,0.7905660377358491,0.4256926952141058,0.08867924528301886,0.5
0.5113350125944585,0.7924528301886793,0.3979848866498741,0.09811320754716982,0.25
